Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
wandb: Currently logged in as: chandan22140 (chandan22140-indraprastha-institute-of-information-techn) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run pk05l64e
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/chandan/DL_Quantization/backup_131/DL_Quantization/PiSSA/test_current/wandb/run-20260115_025216-pk05l64e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run model=google_gemma-3-1b-it_d=meta_math_full_a=128_r=128_s=128_sd=42
wandb: ⭐️ View project at https://wandb.ai/chandan22140-indraprastha-institute-of-information-techn/LoRA-GA%20with%20Rotational%20PiSSA
wandb: 🚀 View run at https://wandb.ai/chandan22140-indraprastha-institute-of-information-techn/LoRA-GA%20with%20Rotational%20PiSSA/runs/pk05l64e
`torch_dtype` is deprecated! Use `dtype` instead!
Gemma3ForCausalLM(
  (model): Gemma3TextModel(
    (embed_tokens): Gemma3TextScaledWordEmbedding(262144, 1152, padding_idx=0)
    (layers): ModuleList(
      (0-25): 26 x Gemma3DecoderLayer(
        (self_attn): Gemma3Attention(
          (q_proj): Linear(in_features=1152, out_features=1024, bias=False)
          (k_proj): Linear(in_features=1152, out_features=256, bias=False)
          (v_proj): Linear(in_features=1152, out_features=256, bias=False)
          (o_proj): Linear(in_features=1024, out_features=1152, bias=False)
          (q_norm): Gemma3RMSNorm((256,), eps=1e-06)
          (k_norm): Gemma3RMSNorm((256,), eps=1e-06)
        )
        (mlp): Gemma3MLP(
          (gate_proj): Linear(in_features=1152, out_features=6912, bias=False)
          (up_proj): Linear(in_features=1152, out_features=6912, bias=False)
          (down_proj): Linear(in_features=6912, out_features=1152, bias=False)
          (act_fn): GELUTanh()
        )
        (input_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_attention_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (pre_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
      )
    )
    (norm): Gemma3RMSNorm((1152,), eps=1e-06)
    (rotary_emb): Gemma3RotaryEmbedding()
    (rotary_emb_local): Gemma3RotaryEmbedding()
  )
  (lm_head): Linear(in_features=1152, out_features=262144, bias=False)
)
cache_filename = data_cache/load_meta_math_full_b14a7b8059d9c055954c92674ce60032.pkl
Loading cached data for load_meta_math_full _
RotationalPiSSAConfig(r=128, lora_alpha=128, lora_dropout=0.0, method='way0', orthogonality_reg_weight=0.0, regularization_type='frobenius', n_givens_layers=None, steps_per_phase=100, total_cycles=3, low_rank_r=4, init_identity=True, freeze_singular_values=False, s_dtype_fp32=True, quantize_residual=False, quantize_base_components=False)
  Found 182 layers to replace
Layer default: S stats - Min: 1.0067, Max: 6.0676, Mean: 1.4186, dtype: torch.float32
{'loss': 0.0017, 'grad_norm': 0.4186958968639374, 'learning_rate': 2.6963031537293772e-05, 'epoch': 0.66}
{'loss': 0.0016, 'grad_norm': 0.3964028060436249, 'learning_rate': 2.6914587253116947e-05, 'epoch': 0.66}
{'loss': 0.0017, 'grad_norm': 0.41341832280158997, 'learning_rate': 2.686617049586022e-05, 'epoch': 0.66}
{'loss': 0.0017, 'grad_norm': 0.3963889479637146, 'learning_rate': 2.6817781323255465e-05, 'epoch': 0.66}
{'loss': 0.0016, 'grad_norm': 0.4234870374202728, 'learning_rate': 2.6769419793001695e-05, 'epoch': 0.66}
{'loss': 0.0016, 'grad_norm': 0.44380152225494385, 'learning_rate': 2.672108596276488e-05, 'epoch': 0.67}
{'loss': 0.0016, 'grad_norm': 0.38071852922439575, 'learning_rate': 2.6672779890178047e-05, 'epoch': 0.67}
{'loss': 0.0016, 'grad_norm': 0.40914443135261536, 'learning_rate': 2.6624501632841088e-05, 'epoch': 0.67}
{'loss': 0.0016, 'grad_norm': 0.39221617579460144, 'learning_rate': 2.6576251248320754e-05, 'epoch': 0.67}
{'loss': 0.0017, 'grad_norm': 0.41116368770599365, 'learning_rate': 2.6528028794150506e-05, 'epoch': 0.67}
{'loss': 0.0019, 'grad_norm': 0.43621760606765747, 'learning_rate': 2.6479834327830543e-05, 'epoch': 0.67}
{'loss': 0.0017, 'grad_norm': 0.3835586607456207, 'learning_rate': 2.643166790682769e-05, 'epoch': 0.67}
{'loss': 0.0018, 'grad_norm': 0.4005069136619568, 'learning_rate': 2.638352958857533e-05, 'epoch': 0.67}
{'loss': 0.0017, 'grad_norm': 0.3934759497642517, 'learning_rate': 2.633541943047334e-05, 'epoch': 0.67}
{'loss': 0.0018, 'grad_norm': 0.4153159558773041, 'learning_rate': 2.6287337489887976e-05, 'epoch': 0.67}
{'loss': 0.0016, 'grad_norm': 0.38235875964164734, 'learning_rate': 2.62392838241519e-05, 'epoch': 0.67}
{'loss': 0.0017, 'grad_norm': 0.41436392068862915, 'learning_rate': 2.619125849056404e-05, 'epoch': 0.67}
{'loss': 0.0016, 'grad_norm': 0.38367289304733276, 'learning_rate': 2.6143261546389564e-05, 'epoch': 0.67}
{'loss': 0.0016, 'grad_norm': 0.39065560698509216, 'learning_rate': 2.6095293048859725e-05, 'epoch': 0.67}
{'loss': 0.0017, 'grad_norm': 0.4392276108264923, 'learning_rate': 2.604735305517192e-05, 'epoch': 0.67}
{'loss': 0.0018, 'grad_norm': 0.42321163415908813, 'learning_rate': 2.5999441622489533e-05, 'epoch': 0.67}
{'loss': 0.0017, 'grad_norm': 0.40702730417251587, 'learning_rate': 2.5951558807941888e-05, 'epoch': 0.67}
{'loss': 0.0015, 'grad_norm': 0.3786967992782593, 'learning_rate': 2.590370466862423e-05, 'epoch': 0.67}
{'loss': 0.0017, 'grad_norm': 0.4220390021800995, 'learning_rate': 2.5855879261597517e-05, 'epoch': 0.67}
{'loss': 0.0017, 'grad_norm': 0.4573889374732971, 'learning_rate': 2.580808264388852e-05, 'epoch': 0.67}
{'loss': 0.0018, 'grad_norm': 0.41060835123062134, 'learning_rate': 2.576031487248968e-05, 'epoch': 0.67}
{'loss': 0.0017, 'grad_norm': 0.4243300259113312, 'learning_rate': 2.5712576004359034e-05, 'epoch': 0.67}
{'loss': 0.0017, 'grad_norm': 0.4419878423213959, 'learning_rate': 2.5664866096420114e-05, 'epoch': 0.67}
{'loss': 0.0018, 'grad_norm': 0.41083070635795593, 'learning_rate': 2.561718520556198e-05, 'epoch': 0.67}
{'loss': 0.0016, 'grad_norm': 0.406980961561203, 'learning_rate': 2.5569533388639055e-05, 'epoch': 0.67}
{'loss': 0.0018, 'grad_norm': 0.4021787643432617, 'learning_rate': 2.552191070247111e-05, 'epoch': 0.67}
{'loss': 0.0017, 'grad_norm': 0.41632163524627686, 'learning_rate': 2.547431720384319e-05, 'epoch': 0.67}
{'loss': 0.0017, 'grad_norm': 0.4027237296104431, 'learning_rate': 2.5426752949505496e-05, 'epoch': 0.67}
{'loss': 0.0017, 'grad_norm': 0.40506553649902344, 'learning_rate': 2.5379217996173388e-05, 'epoch': 0.67}
{'loss': 0.0017, 'grad_norm': 0.4014725387096405, 'learning_rate': 2.5331712400527298e-05, 'epoch': 0.67}
{'loss': 0.0018, 'grad_norm': 0.405594140291214, 'learning_rate': 2.5284236219212655e-05, 'epoch': 0.68}
{'loss': 0.0018, 'grad_norm': 0.40832284092903137, 'learning_rate': 2.5236789508839758e-05, 'epoch': 0.68}
{'loss': 0.0016, 'grad_norm': 0.41434645652770996, 'learning_rate': 2.5189372325983828e-05, 'epoch': 0.68}
{'loss': 0.0015, 'grad_norm': 0.3969373106956482, 'learning_rate': 2.5141984727184843e-05, 'epoch': 0.68}
{'loss': 0.0018, 'grad_norm': 0.4106740355491638, 'learning_rate': 2.5094626768947538e-05, 'epoch': 0.68}
{'loss': 0.0017, 'grad_norm': 0.40542173385620117, 'learning_rate': 2.5047298507741284e-05, 'epoch': 0.68}
{'loss': 0.0015, 'grad_norm': 0.38698631525039673, 'learning_rate': 2.500000000000001e-05, 'epoch': 0.68}
{'loss': 0.0017, 'grad_norm': 0.3816251754760742, 'learning_rate': 2.4952731302122223e-05, 'epoch': 0.68}
{'loss': 0.0018, 'grad_norm': 0.41723042726516724, 'learning_rate': 2.490549247047085e-05, 'epoch': 0.68}
{'loss': 0.0016, 'grad_norm': 0.3848777115345001, 'learning_rate': 2.485828356137324e-05, 'epoch': 0.68}
{'loss': 0.0018, 'grad_norm': 0.41396620869636536, 'learning_rate': 2.4811104631121e-05, 'epoch': 0.68}
{'loss': 0.0017, 'grad_norm': 0.41355985403060913, 'learning_rate': 2.476395573597005e-05, 'epoch': 0.68}
{'loss': 0.0018, 'grad_norm': 0.42427700757980347, 'learning_rate': 2.4716836932140475e-05, 'epoch': 0.68}
{'loss': 0.0017, 'grad_norm': 0.40179845690727234, 'learning_rate': 2.4669748275816472e-05, 'epoch': 0.68}
 68%|██████▊   | 2017/2967 [16:53:04<7:54:39, 29.98s/it] 68%|██████▊   | 2018/2967 [16:53:34<7:54:16, 29.99s/it]                                                         68%|██████▊   | 2018/2967 [16:53:34<7:54:16, 29.99s/it] 68%|██████▊   | 2019/2967 [16:54:04<7:53:21, 29.96s/it]                                                         68%|██████▊   | 2019/2967 [16:54:04<7:53:21, 29.96s/it] 68%|██████▊   | 2020/2967 [16:54:34<7:51:24, 29.87s/it]                                                         68%|██████▊   | 2020/2967 [16:54:34<7:51:24, 29.87s/it] 68%|██████▊   | 2021/2967 [16:55:05<7:57:39, 30.30s/it]                                                         68%|██████▊   | 2021/2967 [16:55:05<7:57:39, 30.30s/it] 68%|██████▊   | 2022/2967 [16:55:35<7:56:00, 30.22s/it]                                                         68%|██████▊   | 2022/2967 [16:55:35<7:56:00, 30.22s/it] 68%|██████▊   | 2023/2967 [16:56:05<7:54:46, 30.18s/it]                                                         68%|██████▊   | 2023/2967 [16:56:05<7:54:46, 30.18s/it] 68%|██████▊   | 2024/2967 [16:56:35<7:52:10, 30.04s/it]                                                         68%|██████▊   | 2024/2967 [16:56:35<7:52:10, 30.04s/it] 68%|██████▊   | 2025/2967 [16:57:06<7:53:51, 30.18s/it]                                                         68%|██████▊   | 2025/2967 [16:57:06<7:53:51, 30.18s/it] 68%|██████▊   | 2026/2967 [16:57:35<7:51:19, 30.05s/it]                                                         68%|██████▊   | 2026/2967 [16:57:35<7:51:19, 30.05s/it] 68%|██████▊   | 2027/2967 [16:58:05<7:50:58, 30.06s/it]                                                         68%|██████▊   | 2027/2967 [16:58:05<7:50:58, 30.06s/it] 68%|██████▊   | 2028/2967 [16:58:36<7:51:23, 30.12s/it]                                                         68%|██████▊   | 2028/2967 [16:58:36<7:51:23, 30.12s/it] 68%|██████▊   | 2029/2967 [16:59:05<7:49:07, 30.01s/it]                                                         68%|██████▊   | 2029/2967 [16:59:05<7:49:07, 30.01s/it] 68%|██████▊   | 2030/2967 [16:59:35<7:47:24, 29.93s/it]                                                         68%|██████▊   | 2030/2967 [16:59:35<7:47:24, 29.93s/it] 68%|██████▊   | 2031/2967 [17:00:06<7:51:40, 30.24s/it]                                                         68%|██████▊   | 2031/2967 [17:00:06<7:51:40, 30.24s/it] 68%|██████▊   | 2032/2967 [17:00:36<7:49:10, 30.11s/it]                                                         68%|██████▊   | 2032/2967 [17:00:36<7:49:10, 30.11s/it] 69%|██████▊   | 2033/2967 [17:01:06<7:48:00, 30.06s/it]                                                         69%|██████▊   | 2033/2967 [17:01:06<7:48:00, 30.06s/it] 69%|██████▊   | 2034/2967 [17:01:35<7:44:41, 29.88s/it]                                                         69%|██████▊   | 2034/2967 [17:01:35<7:44:41, 29.88s/it] 69%|██████▊   | 2035/2967 [17:02:05<7:43:33, 29.84s/it]                                                         69%|██████▊   | 2035/2967 [17:02:05<7:43:33, 29.84s/it] 69%|██████▊   | 2036/2967 [17:02:35<7:44:53, 29.96s/it]                                                         69%|██████▊   | 2036/2967 [17:02:35<7:44:53, 29.96s/it] 69%|██████▊   | 2037/2967 [17:03:05<7:44:05, 29.94s/it]                                                         69%|██████▊   | 2037/2967 [17:03:05<7:44:05, 29.94s/it] 69%|██████▊   | 2038/2967 [17:03:35<7:41:38, 29.82s/it]                                                         69%|██████▊   | 2038/2967 [17:03:35<7:41:38, 29.82s/it] 69%|██████▊   | 2039/2967 [17:04:04<7:40:37, 29.78s/it]                                                         69%|██████▊   | 2039/2967 [17:04:04<7:40:37, 29.78s/it] 69%|██████▉   | 2040/2967 [17:04:34<7:37:53, 29.64s/it]                                                         69%|██████▉   | 2040/2967 [17:04:34<7:37:53, 29.64s/it] 69%|██████▉   | 2041/2967 [17:05:04<7:38:03, 29.68s/it]                                                         69%|██████▉   | 2041/2967 [17:05:04<7:38:03, 29.68s/it] 69%|██████▉   | 2042/2967 [17:05:34<7:39:45, 29.82s/it]                                                         69%|██████▉   | 2042/2967 [17:05:34<7:39:45, 29.82s/it] 69%|██████▉   | 2043/2967 [17:06:04<7:39:21, 29.83s/it]                                                         69%|██████▉   | 2043/2967 [17:06:04<7:39:21, 29.83s/it] 69%|██████▉   | 2044/2967 [17:06:33<7:36:53, 29.70s/it]                                                         69%|██████▉   | 2044/2967 [17:06:33<7:36:53, 29.70s/it] 69%|██████▉   | 2045/2967 [17:07:03<7:36:47, 29.73s/it]                                                         69%|██████▉   | 2045/2967 [17:07:03<7:36:47, 29.73s/it] 69%|██████▉   | 2046/2967 [17:07:34<7:42:30, 30.13s/it]                                                         69%|██████▉   | 2046/2967 [17:07:34<7:42:30, 30.13s/it] 69%|██████▉   | 2047/2967 [17:08:04<7:42:33, 30.17s/it]                                                         69%|██████▉   | 2047/2967 [17:08:04<7:42:33, 30.17s/it] 69%|██████▉   | 2048/2967 [17:08:34<7:40:42, 30.08s/it]                                                         69%|██████▉   | 2048/2967 [17:08:34<7:40:42, 30.08s/it] 69%|██████▉   | 2049/2967 [17:09:04<7:40:18, 30.08s/it]                                                         69%|██████▉   | 2049/2967 [17:09:04<7:40:18, 30.08s/it] 69%|██████▉   | 2050/2967 [17:09:34<7:39:19, 30.05s/it]                                                         69%|██████▉   | 2050/2967 [17:09:34<7:39:19, 30.05s/it] 69%|██████▉   | 2051/2967 [17:10:03<7:36:01, 29.87s/it]                                                         69%|██████▉   | 2051/2967 [17:10:03<7:36:01, 29.87s/it] 69%|██████▉   | 2052/2967 [17:10:33<7:33:39, 29.75s/it]                                                         69%|██████▉   | 2052/2967 [17:10:33<7:33:39, 29.75s/it] 69%|██████▉   | 2053/2967 [17:11:04<7:39:05, 30.14s/it]                                                         69%|██████▉   | 2053/2967 [17:11:04<7:39:05, 30.14s/it] 69%|██████▉   | 2054/2967 [17:11:34<7:38:03, 30.10s/it]                                                         69%|██████▉   | 2054/2967 [17:11:34<7:38:03, 30.10s/it] 69%|██████▉   | 2055/2967 [17:12:03<7:34:38, 29.91s/it]                                                         69%|██████▉   | 2055/2967 [17:12:03<7:34:38, 29.91s/it] 69%|██████▉   | 2056/2967 [17:12:33<7:34:26, 29.93s/it]                                                         69%|██████▉   | 2056/2967 [17:12:33<7:34:26, 29.93s/it] 69%|██████▉   | 2057/2967 [17:13:03<7:31:30, 29.77s/it]                                                         69%|██████▉   | 2057/2967 [17:13:03<7:31:30, 29.77s/it] 69%|██████▉   | 2058/2967 [17:13:32<7:30:12, 29.72s/it]                                                         69%|██████▉   | 2058/2967 [17:13:32<7:30:12, 29.72s/it] 69%|██████▉   | 2059/2967 [17:14:03<7:32:26, 29.90s/it]                                                         69%|██████▉   | 2059/2967 [17:14:03<7:32:26, 29.90s/it] 69%|██████▉   | 2060/2967 [17:14:33<7:31:27, 29.87s/it]                                                         69%|██████▉   | 2060/2967 [17:14:33<7:31:27, 29.87s/it] 69%|██████▉   | 2061/2967 [17:15:02<7:31:24, 29.89s/it]                                                         69%|██████▉   | 2061/2967 [17:15:02<7:31:24, 29.89s/it] 69%|██████▉   | 2062/2967 [17:15:32<7:29:46, 29.82s/it]                                                         69%|██████▉   | 2062/2967 [17:15:32<7:29:46, 29.82s/it] 70%|██████▉   | 2063/2967 [17:16:03<7:33:44, 30.12s/it]                                                         70%|██████▉   | 2063/2967 [17:16:03<7:33:44, 30.12s/it] 70%|██████▉   | 2064/2967 [17:16:33<7:33:41, 30.15s/it]                                                         70%|██████▉   | 2064/2967 [17:16:33<7:33:41, 30.15s/it] 70%|██████▉   | 2065/2967 [17:17:03<7:30:08, 29.94s/it]                                                         70%|██████▉   | 2065/2967 [17:17:03<7:30:08, 29.94s/it] 70%|██████▉   | 2066/2967 [17:17:32<7:27:24, 29.79s/it]                                                         70%|██████▉   | 2066/2967 [17:17:32<7:27:24, 29.79s/it] 70%|██████▉   | 2067/2967 [17:18:03<7:32:08, 30.14s/it]                                                         70%|██████▉   | 2067/2967 [17:18:03<7:32:08, 30.14s/it] 70%|██████▉   | 2068/2967 [17:18:33<7:31:00, 30.10s/it]                                                         70%|██████▉   | 2068/2967 [17:18:33<7:31:00, 30.10s/it] 70%|██████▉   | 2069/2967 [17:19:03<7:28:03, 29.94s/it]                                                         70%|██████▉   | 2069/2967 [17:19:03<7:28:03, 29.94s/it] 70%|██████▉   | 2070/2967 [17:19:33<7:31:27, 30.20s/it]                                                         70%|██████▉   | 2070/2967 [17:19:33<7:31:27, 30.20s/it] 70%|██████▉   | 2071/2967 [17:20:03<7:27:56, 30.00s/it]                                                         70%|██████▉   | 2071/2967 [17:20:03<7:27:56, 30.00s/it] 70%|██████▉   | 2072/2967 [17:20:33<7:28:04, 30.04s/it]                                                         70%|██████▉   | 2072/2967 [17:20:33<7:28:04, 30.04s/it] 70%|██████▉   | 2073/2967 [17:21:03<7:26:52, 29.99s/it]                                                         70%|██████▉   | 2073/2967 [17:21:03<7:26:52, 29.99s/it] 70%|██████▉   | 2074/2967 [17:21:33<7:24:48, 29.89s/it]                                                         70%|██████▉   | 2074/2967 [17:21:33<7:24:48, 29.89s/it] 70%|██████▉   | 2075/2967 [17:22:02<7:22:46, 29.78s/it]                                                         70%|██████▉   | 2075/2967 [17:22:02<7:22:46, 29.78s/it] 70%|██████▉   | 2076/2967 [17:22:32<7:20:39, 29.67s/it]                                                         70%|██████▉   | 2076/2967 [17:22:32<7:20:39, 29.67s/it] 70%|███████   | 2077/2967 [17:23:01<7:21:12, 29.74s/it]                                                         70%|███████   | 2077/2967 [17:23:01<7:21:12, 29.74s/it] 70%|███████   | 2078/2967 [17:23:31<7:21:21, 29.79s/it]                                                         70%|███████   | 2078/2967 [17:23:31<7:21:21, 29.79s/it] 70%|███████   | 2079/2967 [17:24:01<7:21:30, 29.83s/it]                                                         70%|███████   | 2079/2967 [17:24:01<7:21:30, 29.83s/it] 70%|███████   | 2080/2967 [17:24:31<7:19:47, 29.75s/it]                                                         70%|███████   | 2080/2967 [17:24:31<7:19:47, 29.75s/it] 70%|███████   | 2081/2967 [17:25:01<7:21:51, 29.92s/it]                                                         70%|███████   | 2081/2967 [17:25:01<7:21:51, 29.92s/it] 70%|███████   | 2082/2967 [17:25:31<7:22:08, 29.98s/it]                                                         70%|███████   | 2082/2967 [17:25:31<7:22:08, 29.98s/it] 70%|███████   | 2083/2967 [17:26:01<7:20:19, 29.89s/it]                                                         70%|███████   | 2083/2967 [17:26:01<7:20:19, 29.89s/it] 70%|███████   | 2084/2967 [17:26:32<7:24:42, 30.22s/it]                                                         70%|███████   | 2084/2967 [17:26:32<7:24:42, 30.22s/it] 70%|███████   | 2085/2967 [17:27:02<7:22:54, 30.13s/it]                                                         70%|███████   | 2085/2967 [17:27:02<7:22:54, 30.13s/it] 70%|███████   | 2086/2967 [17:27:31<7:20:03, 29.97s/it]                                                         70%|███████   | 2086/2967 [17:27:31<7:20:03, 29.97s/it] 70%|███████   | 2087/2967 [17:28:01<7:17:02, 29.80s/it]                                                         70%|███████   | 2087/2967 [17:28:01<7:17:02, 29.80s/it] 70%|███████   | 2088/2967 [17:28:31<7:16:08, 29.77s/it]                                                         70%|███████   | 2088/2967 [17:28:31<7:16:08, 29.77s/it] 70%|███████   | 2089/2967 [17:29:01<7:17:39, 29.91s/it]                                                         70%|███████   | 2089/2967 [17:29:01<7:17:39, 29.91s/it] 70%|███████   | 2090/2967 [17:29:31<7:18:10, 29.98s/it]                                                         70%|███████   | 2090/2967 [17:29:31<7:18:10, 29.98s/it] 70%|███████   | 2091/2967 [17:30:01<7:17:04, 29.94s/it]                                                         70%|███████   | 2091/2967 [17:30:01<7:17:04, 29.94s/it] 71%|███████   | 2092/2967 [17:30:32<7:20:22, 30.20s/it]                                                         71%|███████   | 2092/2967 [17:30:32<7:20:22, 30.20s/it] 71%|███████   | 2093/2967 [17:31:01<7:17:41, 30.05s/it]                                                         71%|███████   | 2093/2967 [17:31:01<7:17:41, 30.05s/it] 71%|███████   | 2094/2967 [17:31:31<7:16:08, 29.97s/it]                                                        {'loss': 0.0018, 'grad_norm': 0.40610793232917786, 'learning_rate': 2.462268982314632e-05, 'epoch': 0.68}
